Game started at Fri Oct 30 21:39:45 CET 2015.
Spaceship created at x=304.0, y=425.0.
AlienType1 shot a bullet from x=336.0, y=150.0.
Alien bullet went offscreen at x=456.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien bullet went offscreen at x=631.0.
Bullet created at x=466.0, y=102.0.
AlienType1 shot a bullet from x=461.0, y=100.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Barrier at position x=486.0, y=370.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=132.0, y=100.0 is hit.
Bullet created at x=191.0, y=102.0.
AlienType1 shot a bullet from x=186.0, y=100.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=129.0, y=100.0 is hit.
Alien at position x=145.0, y=150.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien bullet went offscreen at x=341.0.
Alien at position x=145.0, y=150.0 is hit.
Bullet created at x=191.0, y=127.0.
AlienType1 shot a bullet from x=186.0, y=125.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=130.0, y=125.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=140.0, y=150.0 is hit.
Bullet created at x=341.0, y=102.0.
AlienType1 shot a bullet from x=336.0, y=100.0.
Alien bullet went offscreen at x=466.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=137.0, y=150.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=166.0, y=127.0.
AlienType1 shot a bullet from x=161.0, y=125.0.
Alien at position x=133.0, y=150.0 is hit.
Alien bullet went offscreen at x=191.0.
Aliens reached a border and moved down.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=125.0, y=145.0 is hit.
Alien bullet went offscreen at x=191.0.
Bullet created at x=296.0, y=122.0.
AlienType1 shot a bullet from x=291.0, y=120.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=128.0, y=145.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=196.0, y=122.0.
AlienType1 shot a bullet from x=191.0, y=120.0.
Alien at position x=143.0, y=120.0 is hit.
Alien bullet went offscreen at x=341.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien at position x=135.0, y=145.0 is hit.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Alien bullet went offscreen at x=166.0.
Alien at position x=138.0, y=145.0 is hit.
Bullet created at x=421.0, y=147.0.
AlienType1 shot a bullet from x=416.0, y=145.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=446.0, y=147.0.
AlienType1 shot a bullet from x=441.0, y=145.0.
Alien bullet went offscreen at x=296.0.
Bullet created at x=140.0, y=427.0.
Spaceship shot a bullet from x=130.0, y=425.0.
Bullet created at x=396.0, y=172.0.
AlienType1 shot a bullet from x=391.0, y=170.0.
Alien bullet went offscreen at x=196.0.
Alien bullet went offscreen at x=421.0.
Bullet created at x=546.0, y=122.0.
AlienType1 shot a bullet from x=541.0, y=120.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Barrier at position x=359.0, y=370.0 is hit.
Alien bullet went offscreen at x=446.0.
Bullet created at x=346.0, y=122.0.
AlienType1 shot a bullet from x=341.0, y=120.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Aliens reached a border and moved down.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=476.0, y=142.0.
AlienType1 shot a bullet from x=471.0, y=140.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=351.0, y=142.0.
AlienType1 shot a bullet from x=346.0, y=140.0.
Alien bullet went offscreen at x=546.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=245.0, y=140.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=326.0, y=142.0.
AlienType1 shot a bullet from x=321.0, y=140.0.
Alien bullet went offscreen at x=346.0.
Alien at position x=244.0, y=140.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=476.0.
Bullet created at x=426.0, y=192.0.
AlienType1 shot a bullet from x=421.0, y=190.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=236.0, y=140.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=233.0, y=140.0 is hit.
Alien bullet went offscreen at x=351.0.
Bullet created at x=351.0, y=167.0.
AlienType1 shot a bullet from x=346.0, y=165.0.
Alien at position x=241.0, y=165.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=245.0, y=190.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=326.0.
Bullet created at x=326.0, y=192.0.
AlienType1 shot a bullet from x=321.0, y=190.0.
Alien at position x=245.0, y=190.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=426.0.
Alien at position x=242.0, y=190.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=201.0, y=142.0.
AlienType1 shot a bullet from x=196.0, y=140.0.
Alien at position x=238.0, y=190.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=351.0.
Alien at position x=234.0, y=190.0 is hit.
Bullet created at x=251.0, y=142.0.
AlienType1 shot a bullet from x=246.0, y=140.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=231.0, y=190.0 is hit.
Alien bullet went offscreen at x=326.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=151.0, y=142.0.
AlienType1 shot a bullet from x=146.0, y=140.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=201.0.
Aliens reached a border and moved down.
Bullet created at x=136.0, y=187.0.
AlienType1 shot a bullet from x=131.0, y=185.0.
Barrier at position x=232.0, y=370.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=186.0, y=162.0.
AlienType1 shot a bullet from x=181.0, y=160.0.
Alien at position x=225.0, y=185.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Barrier at position x=105.0, y=370.0 is hit.
Alien bullet went offscreen at x=151.0.
Alien at position x=225.0, y=185.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=136.0, y=187.0.
AlienType1 shot a bullet from x=131.0, y=185.0.
Alien at position x=225.0, y=185.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=226.0, y=185.0 is hit.
Bullet created at x=311.0, y=162.0.
AlienType1 shot a bullet from x=306.0, y=160.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=230.0, y=185.0 is hit.
Barrier at position x=105.0, y=370.0 is hit.
Alien bullet went offscreen at x=186.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=236.0, y=162.0.
AlienType1 shot a bullet from x=231.0, y=160.0.
Alien at position x=233.0, y=185.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=286.0, y=162.0.
AlienType1 shot a bullet from x=281.0, y=160.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=311.0.
Barrier at position x=232.0, y=370.0 is hit.
Bullet created at x=311.0, y=162.0.
AlienType1 shot a bullet from x=306.0, y=160.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=361.0, y=162.0.
AlienType1 shot a bullet from x=356.0, y=160.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=286.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=486.0, y=162.0.
AlienType1 shot a bullet from x=481.0, y=160.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=311.0.
Barrier at position x=359.0, y=370.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=486.0, y=162.0.
AlienType1 shot a bullet from x=481.0, y=160.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Aliens reached a border and moved down.
Barrier at position x=486.0, y=370.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=461.0, y=182.0.
AlienType1 shot a bullet from x=456.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Barrier at position x=486.0, y=370.0 is hit.
Bullet created at x=461.0, y=182.0.
AlienType1 shot a bullet from x=456.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=461.0, y=182.0.
AlienType1 shot a bullet from x=456.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=461.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=311.0, y=182.0.
AlienType1 shot a bullet from x=306.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=461.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=286.0, y=182.0.
AlienType1 shot a bullet from x=281.0, y=180.0.
Alien at position x=239.0, y=180.0 is hit.
Alien bullet went offscreen at x=461.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien at position x=235.0, y=180.0 is hit.
Bullet created at x=336.0, y=182.0.
AlienType1 shot a bullet from x=331.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=311.0.
Alien at position x=232.0, y=180.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=261.0, y=182.0.
AlienType1 shot a bullet from x=256.0, y=180.0.
Alien at position x=228.0, y=180.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=286.0.
Alien at position x=225.0, y=180.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=261.0, y=182.0.
AlienType1 shot a bullet from x=256.0, y=180.0.
Alien at position x=245.0, y=180.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=336.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=186.0, y=182.0.
AlienType1 shot a bullet from x=181.0, y=180.0.
Alien bullet went offscreen at x=261.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=136.0, y=182.0.
AlienType1 shot a bullet from x=131.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=261.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=86.0, y=182.0.
AlienType1 shot a bullet from x=81.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=186.0.
Barrier at position x=105.0, y=370.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=36.0, y=182.0.
AlienType1 shot a bullet from x=31.0, y=180.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Aliens reached a border and moved down.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=26.0, y=202.0.
AlienType1 shot a bullet from x=21.0, y=200.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=86.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=76.0, y=202.0.
AlienType1 shot a bullet from x=71.0, y=200.0.
Alien bullet went offscreen at x=36.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=126.0, y=202.0.
AlienType1 shot a bullet from x=121.0, y=200.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Alien bullet went offscreen at x=26.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=176.0, y=202.0.
AlienType1 shot a bullet from x=171.0, y=200.0.
Alien bullet went offscreen at x=76.0.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Barrier at position x=105.0, y=370.0 is hit.
Bullet created at x=240.0, y=427.0.
Spaceship shot a bullet from x=230.0, y=425.0.
Bullet created at x=226.0, y=202.0.
AlienType1 shot a bullet from x=221.0, y=200.0.
Alien at position x=225.0, y=200.0 is hit.
Level 2 created.
AlienType1 created at x=72.0, y=0.0.
AlienType1 created at x=97.0, y=0.0.
AlienType1 created at x=122.0, y=0.0.
AlienType1 created at x=147.0, y=0.0.
AlienType1 created at x=172.0, y=0.0.
AlienType1 created at x=197.0, y=0.0.
AlienType1 created at x=222.0, y=0.0.
AlienType1 created at x=247.0, y=0.0.
AlienType1 created at x=272.0, y=0.0.
AlienType1 created at x=297.0, y=0.0.
AlienType1 created at x=322.0, y=0.0.
AlienType1 created at x=347.0, y=0.0.
AlienType1 created at x=372.0, y=0.0.
AlienType1 created at x=397.0, y=0.0.
AlienType1 created at x=422.0, y=0.0.
AlienType1 created at x=447.0, y=0.0.
AlienType1 created at x=472.0, y=0.0.
AlienType1 created at x=497.0, y=0.0.
AlienType1 created at x=72.0, y=25.0.
AlienType1 created at x=97.0, y=25.0.
AlienType1 created at x=122.0, y=25.0.
AlienType1 created at x=147.0, y=25.0.
AlienType1 created at x=172.0, y=25.0.
AlienType1 created at x=197.0, y=25.0.
AlienType1 created at x=222.0, y=25.0.
AlienType1 created at x=247.0, y=25.0.
AlienType1 created at x=272.0, y=25.0.
AlienType1 created at x=297.0, y=25.0.
AlienType1 created at x=322.0, y=25.0.
AlienType1 created at x=347.0, y=25.0.
AlienType1 created at x=372.0, y=25.0.
AlienType1 created at x=397.0, y=25.0.
AlienType1 created at x=422.0, y=25.0.
AlienType1 created at x=447.0, y=25.0.
AlienType1 created at x=472.0, y=25.0.
AlienType1 created at x=497.0, y=25.0.
AlienType1 created at x=72.0, y=50.0.
AlienType1 created at x=97.0, y=50.0.
AlienType1 created at x=122.0, y=50.0.
AlienType1 created at x=147.0, y=50.0.
AlienType1 created at x=172.0, y=50.0.
AlienType1 created at x=197.0, y=50.0.
AlienType1 created at x=222.0, y=50.0.
AlienType1 created at x=247.0, y=50.0.
AlienType1 created at x=272.0, y=50.0.
AlienType1 created at x=297.0, y=50.0.
AlienType1 created at x=322.0, y=50.0.
AlienType1 created at x=347.0, y=50.0.
AlienType1 created at x=372.0, y=50.0.
AlienType1 created at x=397.0, y=50.0.
AlienType1 created at x=422.0, y=50.0.
AlienType1 created at x=447.0, y=50.0.
AlienType1 created at x=472.0, y=50.0.
AlienType1 created at x=497.0, y=50.0.
Barrier created at x=136.0, y=370.0.
Barrier created at x=294.0, y=370.0.
Barrier created at x=452.0, y=370.0.
Alien at position x=225.0, y=0.0 is hit.
Alien at position x=230.0, y=50.0 is hit.
Barrier at position x=136.0, y=370.0 is hit.
Alien at position x=234.0, y=50.0 is hit.
Bullet created at x=172.0, y=27.0.
AlienType1 shot a bullet from x=167.0, y=25.0.
Alien at position x=241.0, y=50.0 is hit.
Bullet created at x=447.0, y=2.0.
AlienType1 shot a bullet from x=442.0, y=0.0.
Alien bullet went offscreen at x=226.0.
Alien at position x=244.0, y=50.0 is hit.
Aliens reached a border and moved down.
Bullet created at x=625.0, y=22.0.
AlienType1 shot a bullet from x=620.0, y=20.0.
Alien at position x=237.0, y=45.0 is hit.
Bullet created at x=475.0, y=47.0.
AlienType1 shot a bullet from x=470.0, y=45.0.
Barrier at position x=136.0, y=370.0 is hit.
Bullet created at x=425.0, y=47.0.
AlienType1 shot a bullet from x=420.0, y=45.0.
Barrier at position x=452.0, y=370.0 is hit.
Bullet created at x=225.0, y=22.0.
AlienType1 shot a bullet from x=220.0, y=20.0.
Barrier at position x=452.0, y=370.0 is hit.
Aliens reached a border and moved down.
Alien bullet went offscreen at x=625.0.
Bullet created at x=412.0, y=92.0.
AlienType1 shot a bullet from x=407.0, y=90.0.
Bullet created at x=387.0, y=92.0.
AlienType1 shot a bullet from x=382.0, y=90.0.
Alien bullet went offscreen at x=425.0.
Bullet created at x=237.0, y=42.0.
